// Copyright 2004 Sun Microsystems, Inc.  All rights reserved.
// Use is subject to license terms.
// ident   "@(#)sun.lst 1.2     04/03/26 SMI"
//
// $XFree86: xc/programs/xkbcomp/rules/sun.lst,v 3.6 2003/08/09 14:30:49 pascal Exp $

//
// CDDL HEADER START
//
// The contents of this file are subject to the terms of the
// Common Development and Distribution License (the "License").
// You may not use this file except in compliance with the License.
//
// You can obtain a copy of the license at src/OPENSOLARIS.LICENSE
// or http://www.opensolaris.org/os/licensing.
// See the License for the specific language governing permissions
// and limitations under the License.
//
// When distributing Covered Code, include this CDDL HEADER in each
// file and include the License file at src/OPENSOLARIS.LICENSE.
// If applicable, add the following below this CDDL HEADER, with the
// fields enclosed by brackets "[]" replaced with your own identifying
// information: Portions Copyright [yyyy] [name of copyright owner]
//
// CDDL HEADER END
//

! model
  type4			Sun Type 4
  type4_ca		Sun Type 4 Canadian
  type4_jp		Sun Type 4 Japanese
  type4_euro		Sun Type 4 European
  type5			Sun Type 5
  type5_euro		Sun Type 5 European
  type5_jp		Sun Type 5 Japanese
  type5_unix		Sun Type 5 Unix
  type5_hobo		Sun Type 5 Compact
  type5_euro_hobo	Sun Type 5 Compact European
  type5_jp_hobo		Sun Type 5 Compact Japanese
  type6                 Sun Type 6
  type6_euro            Sun Type 6 European
  type6_jp		Sun Type 6 Japanese
  type6_unix		Sun Type 6 Unix
  type6_usb             Sun Type 6 USB
  type6_euro_usb        Sun Type 6 USB European
  type6_jp_usb		Sun Type 6 USB Japanese
  type6_unix_usb	Sun Type 6 USB Unix

! layout
  ar			Arabic
  be			Belgian
  bg			Bulgarian
  ca			Canadian
  cz			Czech
  de 			German
  de_CH			Swiss German
  dvorak		Dvorak (US)
  dk			Danish
  ee			Estonian
  en_US			US/English w/ISO9995-3
  es			Spanish
  fi			Finnish
  fr			French
  fr_BE			French Belgium
  fr_CA			Canadaian French
  fr_CH			Swiss French
  gb			United Kingdom
  gr			Greek
  hu			Hungarian
  it			Italian
  intl			US w/Compose Key
  jp			Japanese
  ko			Korean
  lt			Lithuania
  lv			Latvia
  nl			Netherlands
  no			Norwegian
  pl			Polish
  pt			Portuguese
  ru			Russian
  se			Swedish
  sk			Slovak
  th			Thai
  tr			Turkish
  tw			Taiwan
  uk			United Kingdom
  us			US/ASCII
  us_unix		US/UNIX


! variant
  nodeadkeys		Eliminate dead keys from European keyboards
  typewriter		Cyrillic layout similar to manual typewriters
  phonetic		Cyrillic layout similar to US/ASCII layout

! option
  grp			Group Shift/Lock behavior
  grp:switch		Right Alt key switches group while held down
  grp:toggle		Pressing Right Alt key toggles group
  grp:shift_toggle	Pressing both shift keys together toggles group
  grp:ctrl_shift_toggle	Pressing shift and control together toggles group
  grp:ctrl_alt_toggle	Pressing alt and control together toggles group
  grp:caps_toggle       Caps Lock key toggles group
  ctrl			Control Key Position
  ctrl:nocaps		Replace Caps Lock with another control key
  ctrl:swapcaps		Swap positions of control and Caps Lock
  ctrl:ctrl_ac		Control key is left of the 'A' key
  ctrl:ctrl_aa		Control key is at the left of the bottom row
  lock			Specify behavior of the lock key
  lock:shift		Key is shift lock
  lock:caps		Key is captals lock
  lock:group		Key is group lock

